Mk,Category Type Approved,Category Registered,Mass (kg),CO2 (g/km),W (mm),Steering Axle (mm),Other Axle (mm),Ft,Fm,Engine Capacity (cm3),Engine Power (KW)
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1923,145,3498,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1923,145,3498,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1503,129,2734,1602,1602,PETROL,M,1197,85
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1560,136,2804,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1505,134,2712,1596,1596,PETROL,M,1618,151
RENAULT,M1,M1,1469,103,2712,1596,1596,DIESEL,M,1598,96
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1467,134,2670,1596,1596,PETROL,M,1618,151
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1882,145,3098,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1882,145,3098,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1923,145,3498,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,2029,152,3098,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,2029,152,3098,1615,1615,DIESEL,M,1598,92
RENAULT,M1,M1,1676,119,2804,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1386,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1333,122,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1735,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1734,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1253,95,2606,1531,1531,DIESEL,M,1461,66
MERCEDES BENZ,M1,M1,1425,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1395,126,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1395,126,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,107,2699,1551,1551,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1425,132,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1420,106,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1395,126,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2102,174,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1395,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,129,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,129,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2037,153,3430,1670,1670,DIESEL,M,2143,140
MERCEDES BENZ,M1,M1,1395,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1420,106,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1395,126,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,129,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2037,153,3430,1670,1670,DIESEL,M,2143,140
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1425,132,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1425,129,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1395,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1845,189,2873,1599,1599,PETROL,M,2996,245
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,163,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1830,126,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1395,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,107,2699,1551,1551,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,158,3430,1670,1670,DIESEL,M,2143,100
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1830,126,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1425,129,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1450,107,2699,1551,1551,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1830,126,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1395,126,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1420,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,2010,153,3430,1670,1670,DIESEL,M,2143,120
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1450,104,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1425,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,1830,126,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,2037,153,3430,1670,1670,DIESEL,M,2143,140
MERCEDES BENZ,M1,M1,1735,119,2873,1605,1605,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1830,126,2873,1599,1599,DIESEL,M,1950,143
MERCEDES BENZ,M1,M1,1420,106,2699,1555,1555,DIESEL,M,1461,80
MERCEDES BENZ,M1,M1,1425,127,2699,1555,1555,PETROL,M,1595,75
MERCEDES BENZ,M1,M1,2037,153,3430,1670,1670,DIESEL,M,2143,140
KIA,M1,M1,1008,109,2385,1409,1409,PETROL,M,1248,62
KIA,M1,M1,1008,109,2385,1409,1409,PETROL,M,1248,62
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
KIA,M1,M1,985,102,2385,1409,1409,PETROL,M,998,48
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
PEUGEOT,M1,M1,1165,103,2537,1482,1482,PETROL,M,1199,81
HONDA,M1,M1,1728,139,2630,1585,1585,DIESEL,M,1597,118
HONDA,M1,M1,1728,139,2630,1585,1585,DIESEL,M,1597,118
HONDA,M1,M1,1728,139,2630,1585,1585,DIESEL,M,1597,118
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1379,100,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
INFINITI,M1,M1,1545,115,2700,1556,1556,DIESEL,M,2143,125
INFINITI,M1,M1,1590,128,2700,1561,1561,DIESEL,M,2143,125
INFINITI,M1,M1,1590,129,2700,1563,1563,DIESEL,M,2143,125
INFINITI,M1,M1,1590,129,2700,1563,1563,DIESEL,M,2143,125
INFINITI,M1,M1,1590,129,2700,1563,1563,DIESEL,M,2143,125
INFINITI,M1,M1,1590,129,2700,1563,1563,DIESEL,M,2143,125
INFINITI,M1,M1,1590,129,2700,1556,1556,DIESEL,M,2143,125
PEUGEOT,M1,M1,1375,111,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,104,2675,1601,1601,DIESEL,M,1560,88
INFINITI,M1,M1,1590,128,2700,1561,1561,DIESEL,M,2143,125
INFINITI,M1,M1,1590,128,2700,1561,1561,DIESEL,M,2143,125
PEUGEOT,M1,M1,1375,111,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1375,111,2675,1601,1601,DIESEL,M,1560,88
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
PEUGEOT,M1,M1,1150,90,2538,1470,1470,DIESEL,M,1560,55
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,136,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
PEUGEOT,M1,M1,1375,129,2675,1601,1601,PETROL,M,1598,121
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
HONDA,M1,M1,1355,114,2697,1537,1537,PETROL,M,988,95
